"","id","display_name","sector"
"1","https://openalex.org/subfields/1100","General Agricultural and Biological Sciences","Agriculture"
"2","https://openalex.org/subfields/1102","Agronomy and Crop Science","Agriculture"
"3","https://openalex.org/subfields/1103","Animal Science and Zoology","Agriculture"
"4","https://openalex.org/subfields/1106","Food Science","Agriculture"
"5","https://openalex.org/subfields/3404","Small Animals","Agriculture"
"6","https://openalex.org/subfields/1111","Soil Science","Agriculture"
"7","https://openalex.org/subfields/1104","Aquatic Science","Fisheries/aquaculture"
"8","https://openalex.org/subfields/1910","Oceanography","Fisheries/aquaculture"
"9","https://openalex.org/subfields/2212","Ocean Engineering","Fisheries/aquaculture"
"10","https://openalex.org/subfields/1107","Forestry","Forestry"
"11","https://openalex.org/subfields/1110","Plant Science","Forestry"
"12","https://openalex.org/subfields/1906","Geochemistry and Petrology","Fossil fuel"
"13","https://openalex.org/subfields/1907","Geology","Fossil fuel"
"14","https://openalex.org/subfields/1908","Geophysics","Fossil fuel"
"15","https://openalex.org/subfields/2200","General Engineering","Fossil fuel"
"16","https://openalex.org/subfields/2100","General Energy","Fossil fuel"
"17","https://openalex.org/subfields/2102","Energy Engineering and Power Technology","Fossil fuel"
"18","https://openalex.org/subfields/2103","Fuel Technology","Fossil fuel"
"19","https://openalex.org/subfields/2104","Nuclear Energy and Engineering","Fossil fuel"
"20","https://openalex.org/subfields/2105","Renewable Energy, Sustainability and the Environment","Fossil fuel"
"21","https://openalex.org/subfields/1109","Insect Science","Mining"
"22","https://openalex.org/subfields/1303","Biochemistry","Mining"
"23","https://openalex.org/subfields/2304","Environmental Chemistry","Mining"
"24","https://openalex.org/subfields/1602","Analytical Chemistry","Mining"
"25","https://openalex.org/subfields/1603","Electrochemistry","Mining"
"26","https://openalex.org/subfields/1604","Inorganic Chemistry","Mining"
"27","https://openalex.org/subfields/1605","Organic Chemistry","Mining"
"28","https://openalex.org/subfields/1606","Physical and Theoretical Chemistry","Mining"
"29","https://openalex.org/subfields/1607","Spectroscopy","Mining"
"30","https://openalex.org/subfields/2505","Materials Chemistry","Mining"
"31","https://openalex.org/subfields/2506","Metals and Alloys","Mining"
"32","https://openalex.org/subfields/2507","Polymers and Plastics","Mining"
"33","https://openalex.org/subfields/2203","Automotive Engineering","Infrastructures (Irrigation and road infrastructure)"
"34","https://openalex.org/subfields/2205","Civil and Structural Engineering","Infrastructures (Irrigation and road infrastructure)"
"35","https://openalex.org/subfields/2207","Control and Systems Engineering","Infrastructures (Irrigation and road infrastructure)"
"36","https://openalex.org/subfields/2208","Electrical and Electronic Engineering","Infrastructures (Irrigation and road infrastructure)"
"37","https://openalex.org/subfields/2209","Industrial and Manufacturing Engineering","Infrastructures (Irrigation and road infrastructure)"
"38","https://openalex.org/subfields/2210","Mechanical Engineering","Infrastructures (Irrigation and road infrastructure)"
"39","https://openalex.org/subfields/2211","Mechanics of Materials","Infrastructures (Irrigation and road infrastructure)"
"40","https://openalex.org/subfields/2215","Building and Construction","Infrastructures (Irrigation and road infrastructure)"
"41","https://openalex.org/subfields/2216","Architecture","Infrastructures (Irrigation and road infrastructure)"
"42","https://openalex.org/subfields/3322","Urban Studies","Infrastructures (Irrigation and road infrastructure)"
"43","https://openalex.org/subfields/3313","Transportation","Infrastructures (Irrigation and road infrastructure)"
"44","https://openalex.org/subfields/2305","Environmental Engineering","Infrastructures (Irrigation and road infrastructure)"
"45","https://openalex.org/subfields/2312","Water Science and Technology","Infrastructures (Irrigation and road infrastructure)"
"46","https://openalex.org/subfields/3402","Equine","Earth/Nature/Biodiversity"
"47","https://openalex.org/subfields/2302","Ecological Modeling","Earth/Nature/Biodiversity"
"48","https://openalex.org/subfields/2303","Ecology","Earth/Nature/Biodiversity"
"49","https://openalex.org/subfields/1206","Conservation","Earth/Nature/Biodiversity"
"50","https://openalex.org/subfields/1309","Developmental Biology","Earth/Nature/Biodiversity"
"51","https://openalex.org/subfields/1305","Biotechnology","Earth/Nature/Biodiversity"
"52","https://openalex.org/subfields/1312","Molecular Biology","Earth/Nature/Biodiversity"
"53","https://openalex.org/subfields/1105","Ecology, Evolution, Behavior and Systematics","Earth/Nature/Biodiversity"
"54","https://openalex.org/subfields/1315","Structural Biology","Earth/Nature/Biodiversity"
"55","https://openalex.org/subfields/1304","Biophysics","Earth/Nature/Biodiversity"
